"movieId","movieTitle","movieYear","movieUrl","movieRank","critic_score","audience_score"
"a5a28373-c2f8-3e44-86f7-029f84fc100d","The Philadelphia Story",1940,"https://www.rottentomatoes.com/m/philadelphia_story",1,"100%","93%"
"e82e8623-76fa-3a2a-9fc3-1f5ce4fb4768","Seven Samurai",1954,"https://www.rottentomatoes.com/m/seven_samurai_1956",2,"100%","97%"
"718dd15b-50ee-3090-84c7-13244b587b00","Meet Me in St. Louis",1944,"https://www.rottentomatoes.com/m/meet_me_in_st_louis",3,"100%","87%"
"6da4d992-97ca-3acc-834c-37c1ad34872c","Singin' in the Rain",1952,"https://www.rottentomatoes.com/m/singin_in_the_rain",4,"100%","95%"
"5fb90048-1f1f-3c08-ba4e-afded91a1afb","Laura",1944,"https://www.rottentomatoes.com/m/1012007-laura",5,"100%","90%"
"1cd7b573-ec6a-3a9f-a4cc-54c560de1eea","M",1931,"https://www.rottentomatoes.com/m/1012928-m",6,"100%","95%"
"7b7f4c61-df44-3341-92a8-05e2a5392c83","12 Angry Men",1957,"https://www.rottentomatoes.com/m/1000013_12_angry_men",7,"100%","97%"
"13b52dfa-6edd-38f9-87c5-68c676c4bdb6","Pinocchio",1940,"https://www.rottentomatoes.com/m/pinocchio_1940",8,"100%","73%"
"5f52ed04-5a0d-3e4c-bc90-67e65d6df169","The Treasure of the Sierra Madre",1948,"https://www.rottentomatoes.com/m/treasure_of_the_sierra_madre",9,"100%","93%"
"985e183e-108c-3b26-8b9e-0f89f086013b","Cool Hand Luke",1967,"https://www.rottentomatoes.com/m/cool_hand_luke",10,"100%","95%"
"4c4cbc7e-82b2-349d-9366-b5be6b4eec15","Anatomy of a Murder",1959,"https://www.rottentomatoes.com/m/anatomy-of-a-murder",11,"100%","91%"
"31380a24-d8b9-309c-9919-2a296414f7d4","The Gold Rush",1925,"https://www.rottentomatoes.com/m/the_gold_rush",12,"100%","93%"
"b6650937-454f-3cbe-bb1f-8b2cba0f3fb9","The Adventures of Robin Hood",1938,"https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood",13,"100%","89%"
"0884b31e-1688-315c-877a-0adf11c31f4d","Tokyo Story",1953,"https://www.rottentomatoes.com/m/tokyo_story",14,"100%","93%"
"f3beb856-32b5-3f83-ba29-2e8098e86260","The Grapes of Wrath",1940,"https://www.rottentomatoes.com/m/grapes_of_wrath",15,"100%","88%"
"58f41cfc-3c64-3717-a536-077476d01ffc","Battleship Potemkin",1925,"https://www.rottentomatoes.com/m/battleship_potemkin",16,"100%","86%"
"43082028-b499-31a0-97c3-6593a07b0544","Open City",1945,"https://www.rottentomatoes.com/m/open_city",17,"100%","92%"
"95167af3-87b6-3c50-a13a-7327f46ecbc9","The Wages of Fear",1953,"https://www.rottentomatoes.com/m/wages_of_fear",18,"100%","95%"
"71bca0be-a888-343b-996f-5817fe2c90c1","Sullivan's Travels",1941,"https://www.rottentomatoes.com/m/sullivans_travels",19,"100%","89%"
"744d4aea-e6ad-3c9a-9723-ee9b10505b98","Casablanca",1942,"https://www.rottentomatoes.com/m/1003707-casablanca",20,"99%","95%"
"18af2553-dc8f-3607-a605-92e907068433","Citizen Kane",1941,"https://www.rottentomatoes.com/m/citizen_kane",21,"99%","90%"
"2becdd54-961d-384e-90c6-3ce9852d658f","All About Eve",1950,"https://www.rottentomatoes.com/m/1000626-all_about_eve",22,"99%","94%"
"065fb5ae-802f-39c0-bd91-8e8757e53f1f","On the Waterfront",1954,"https://www.rottentomatoes.com/m/on_the_waterfront",23,"99%","95%"
"916f85d7-666b-32cd-8110-ff2cf925f2a7","The Maltese Falcon",1941,"https://www.rottentomatoes.com/m/1013139-maltese_falcon",24,"99%","91%"
"7ca8768d-04d5-3766-ba6a-9b25482a6223","His Girl Friday",1940,"https://www.rottentomatoes.com/m/his_girl_friday",25,"99%","90%"
"ed40786e-969a-33bc-b668-7ab63efd51b8","The Shop Around the Corner",1940,"https://www.rottentomatoes.com/m/shop_around_the_corner",26,"99%","91%"
"f72a78f3-fd5f-37a7-8578-b76cf0d71b59","The Third Man",1949,"https://www.rottentomatoes.com/m/the_third_man",27,"99%","93%"
"ae237566-9a4e-3ddd-8d11-8b17902f0660","The Battle of Algiers",1966,"https://www.rottentomatoes.com/m/the_battle_of_algiers",28,"99%","95%"
"1928cacf-01cd-37a8-b3af-95394c2f060b","007: Goldfinger",1964,"https://www.rottentomatoes.com/m/goldfinger",29,"99%","89%"
"ecfc82ed-e044-3e1e-a16e-afc0e65647f8","The 400 Blows",1959,"https://www.rottentomatoes.com/m/400_blows",30,"99%","94%"
"df5c8a0d-eab9-3790-9efb-5b3ca254e954","Bicycle Thieves",1948,"https://www.rottentomatoes.com/m/bicycle_thieves",31,"99%","94%"
"80f30474-3ac3-36c7-a43b-648d1a627432","The Wizard of Oz",1939,"https://www.rottentomatoes.com/m/the_wizard_of_oz_1939",32,"98%","89%"
"3f6ec438-dabc-3e8a-b27a-cc859c66d065","Rear Window",1954,"https://www.rottentomatoes.com/m/1017289-rear_window",33,"98%","95%"
"54438ade-99ad-3043-801b-8ac09597be3a","A Hard Day's Night",1964,"https://www.rottentomatoes.com/m/beatles_a_hard_days_night",34,"98%","89%"
"658a2496-f83a-392a-b370-9abfa8a0cc9e","Sunset Boulevard",1950,"https://www.rottentomatoes.com/m/sunset_boulevard",35,"98%","94%"
"9499525e-338d-3fd9-bb20-503b61f9a446","Modern Times",1936,"https://www.rottentomatoes.com/m/modern_times",36,"98%","95%"
"72619c50-e028-3cfe-ae53-6cb86204389c","It Happened One Night",1934,"https://www.rottentomatoes.com/m/it_happened_one_night",37,"98%","93%"
"06098bb8-1615-3526-8f8b-7d72dff39f4d","Rebecca",1940,"https://www.rottentomatoes.com/m/1017293-rebecca",38,"98%","92%"
"459b82e0-0535-3c5a-a84c-f7a5920d0028","Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb",1964,"https://www.rottentomatoes.com/m/dr_strangelove",39,"98%","94%"
"6d478192-b5bc-36ec-b3b3-e194ba4356a4","All Quiet on the Western Front",1930,"https://www.rottentomatoes.com/m/all_quiet_on_the_western_front",40,"98%","89%"
"14a2ed15-4299-39a5-aadc-0ba1cfd38991","Pather Panchali",1955,"https://www.rottentomatoes.com/m/pather_panchali",41,"98%","93%"
"180ea20c-fe9e-38af-b8a1-aa85697c157c","Sunrise",1927,"https://www.rottentomatoes.com/m/sunrise",42,"98%","92%"
"8f3aef40-0345-32dc-a218-b10d84d563f5","Rashomon",1950,"https://www.rottentomatoes.com/m/rashomon",43,"98%","93%"
"819cd155-49d8-365b-9a62-39bced69482a","Sweet Smell of Success",1957,"https://www.rottentomatoes.com/m/sweet_smell_of_success",44,"98%","91%"
"36fc4b4a-6f33-321f-8648-56df1e7b32c3","Invasion of the Body Snatchers",1956,"https://www.rottentomatoes.com/m/1010678-invasion_of_the_body_snatchers",45,"98%","85%"
"761bdf23-a137-3e5e-a7b9-8609cbb49b66","8 1/2",1963,"https://www.rottentomatoes.com/m/8-12",46,"97%","92%"
"42166f82-4176-32f3-8aaf-7e13d039e2f7","Strangers on a Train",1951,"https://www.rottentomatoes.com/m/strangers_on_a_train",47,"98%","92%"
"f199b761-9480-3178-961c-315656e333f2","One Hundred and One Dalmatians",1961,"https://www.rottentomatoes.com/m/101_dalmatians",48,"98%","76%"
"4c0437d5-d6d0-30b7-af00-831c660f98ce","Bride of Frankenstein",1935,"https://www.rottentomatoes.com/m/bride_of_frankenstein",49,"98%","87%"
"db2f13d5-96a8-3474-816e-48b6c1c008c0","The Lady Vanishes",1938,"https://www.rottentomatoes.com/m/1011813-lady_vanishes",50,"98%","88%"
"3119450b-d76b-385a-90d0-b46f75ba4b7a","The Leopard",1963,"https://www.rottentomatoes.com/m/the_leopard_1963",51,"98%","89%"
"f0d7c68d-0619-347c-b4c8-f096af61fa5e","Gentlemen Prefer Blondes",1953,"https://www.rottentomatoes.com/m/gentlemen_prefer_blondes",52,"88%","83%"
"8e497f00-f9c0-3e6c-8526-969077b790df","Metropolis",1927,"https://www.rottentomatoes.com/m/1013775-metropolis",53,"97%","92%"
"f814f555-693d-34fb-844f-6286e325f607","Snow White and the Seven Dwarfs",1937,"https://www.rottentomatoes.com/m/snow_white_and_the_seven_dwarfs",54,"97%","78%"
"5a2dbf14-b761-3311-aea9-ed46d79200f8","North by Northwest",1959,"https://www.rottentomatoes.com/m/north_by_northwest",55,"97%","94%"
"819e3da2-48e0-316a-ae57-4d2e2ff9dc78","Double Indemnity",1944,"https://www.rottentomatoes.com/m/double_indemnity",56,"97%","95%"
"e6eb036c-963e-388d-bfa9-3969e9c0d252","The Best Years of Our Lives",1946,"https://www.rottentomatoes.com/m/best_years_of_our_lives",57,"97%","93%"
"675cb9c6-b034-3df0-a84b-7c15503faacb","The Good, the Bad and the Ugly",1967,"https://www.rottentomatoes.com/m/the_good_the_bad_and_the_ugly",58,"97%","97%"
"13101368-55d8-30a1-9d41-4271211defbb","Nosferatu",1922,"https://www.rottentomatoes.com/m/nosferatu",59,"97%","87%"
"0b3942e5-015f-32c3-918e-b57567e02768","Safety Last",1923,"https://www.rottentomatoes.com/m/safety_last",60,"97%","93%"
"ea78c5ab-0c93-34ef-8da0-1e13790bac75","Grand Illusion",1937,"https://www.rottentomatoes.com/m/la_grande_illusion",61,"97%","92%"
"bd259d46-a8a4-3ec7-8cd1-41b5b20102ee","The Umbrellas of Cherbourg",1964,"https://www.rottentomatoes.com/m/the_umbrellas_of_cherbourg_1964",62,"97%","87%"
"5262e09f-76e7-36c6-a804-9bd8a6d252b3","The Big Sleep",1946,"https://www.rottentomatoes.com/m/1002352-big_sleep",63,"96%","91%"
"2dd94fec-3692-385d-bc80-6c8888bea303","The Red Shoes",1948,"https://www.rottentomatoes.com/m/1017346-red_shoes",64,"99%","91%"
"9caf27de-ff8c-39e5-8c07-e282b00cb858","A Streetcar Named Desire",1951,"https://www.rottentomatoes.com/m/1020333-streetcar_named_desire",65,"97%","90%"
"4c01692b-e34d-3267-b8c3-5b74af15e693","The Manchurian Candidate",1962,"https://www.rottentomatoes.com/m/1013227-manchurian_candidate",66,"97%","90%"
"78386e4b-4276-3309-9801-b96bb3fe7cb6","From Russia With Love",1963,"https://www.rottentomatoes.com/m/from_russia_with_love",67,"97%","84%"
"c6b3154c-1814-3a23-a4c2-70d31b08137d","King Kong",1933,"https://www.rottentomatoes.com/m/1011615-king_kong",68,"97%","86%"
"e727c525-ad2d-3873-b10c-40fc59266318","Psycho",1960,"https://www.rottentomatoes.com/m/psycho",69,"97%","95%"
"738ea3c9-4819-36af-b506-36955f7360b1","The Bridge on the River Kwai",1957,"https://www.rottentomatoes.com/m/bridge_on_the_river_kwai",70,"96%","93%"
"396e1190-3550-317a-bb0c-5308655b3f22","La Dolce Vita",1960,"https://www.rottentomatoes.com/m/la_dolce_vita",71,"95%","90%"
"09f6b9f8-c5d1-3767-8b9d-3f6851f04def","Breathless",1959,"https://www.rottentomatoes.com/m/breathless",72,"96%","90%"
"5e7bfe39-9cb7-3889-92d5-9662c4325e12","Paths of Glory",1957,"https://www.rottentomatoes.com/m/paths_of_glory",73,"96%","95%"
"a308faa6-c764-3c5d-b808-d8753280d577","Mary Poppins",1964,"https://www.rottentomatoes.com/m/mary_poppins",74,"97%","86%"
"025f8085-b8fa-394b-956e-eaf4810ccb8f","Eyes Without a Face",1960,"https://www.rottentomatoes.com/m/eyes_without_a_face_1962",75,"97%","87%"
"d0a2f686-cfc7-3d53-96b2-edca9b003757","The Rules of the Game",1939,"https://www.rottentomatoes.com/m/the_rules_of_the_game",76,"97%","89%"
"8054c5a7-0cd6-33a2-a0df-a219a851862e","The 39 Steps",1935,"https://www.rottentomatoes.com/m/1000121-39_steps",77,"96%","86%"
"fff5cee0-7ad7-3983-aa39-2f7901a77b6f","A Fistful of Dollars",1964,"https://www.rottentomatoes.com/m/fistful_of_dollars",78,"98%","91%"
"b8b5900d-ebd3-3af7-9f15-0feac2238a37","Miracle on 34th Street",1947,"https://www.rottentomatoes.com/m/miracle_on_34th_street",79,"96%","87%"
"bd1b0cd8-1ad4-3ae0-a486-4ef8229a9cfa","To Be or Not to Be",1942,"https://www.rottentomatoes.com/m/to_be_or_not_to_be",80,"96%","93%"
"56f57194-2f6e-32d0-9d61-8598ef512eff","Mafioso",1962,"https://www.rottentomatoes.com/m/mafioso_1964",81,"96%","80%"
"f58aa6ec-b6e5-3ce3-88b9-8ccc870ccf32","Forbidden Planet",1956,"https://www.rottentomatoes.com/m/forbidden_planet",82,"92%","85%"
"77bc0c7d-7fa0-389a-9715-e3760c829f0a","Throne of Blood",1957,"https://www.rottentomatoes.com/m/throne_of_blood",83,"96%","93%"
"2d4cdfcf-9bb2-38ef-962f-56b714dc4642","Who's Afraid of Virginia Woolf?",1966,"https://www.rottentomatoes.com/m/whos_afraid_of_virginia_woolf",84,"96%","90%"
"dce7b922-a512-3803-beb8-88a91b036131","An American in Paris",1951,"https://www.rottentomatoes.com/m/american_in_paris",85,"95%","79%"
"41168fc5-349b-349b-bb1c-cd2fa5e803b7","In the Heat of the Night",1967,"https://www.rottentomatoes.com/m/in_the_heat_of_the_night",86,"96%","92%"
"8101f42e-f9fb-30fc-9748-2b4101638f27","Touch of Evil",1958,"https://www.rottentomatoes.com/m/touch_of_evil",87,"95%","92%"
"c34a854c-87a1-3fcf-add2-e0cdf9431ada","Diabolique",1955,"https://www.rottentomatoes.com/m/1032980-diabolique",88,"95%","93%"
"144420f9-e23e-3dde-acbd-58a322954fc0","Beauty and the Beast",1946,"https://www.rottentomatoes.com/m/1001902-beauty_and_the_beast",89,"96%","90%"
"e9324ae4-9c9b-3c34-a0ce-2edc59cc565d","Repulsion",1965,"https://www.rottentomatoes.com/m/repulsion",90,"96%","86%"
"a50a127d-e1cb-373d-8f20-4999b7186c77","Roman Holiday",1953,"https://www.rottentomatoes.com/m/roman_holiday",91,"96%","93%"
"ce4faf60-7493-3977-8054-f83d3edd66ce","City Lights",1931,"https://www.rottentomatoes.com/m/city_lights",92,"95%","96%"
"20747e1a-c487-3d46-a098-8e0052a0bdf7","Dr. No",1962,"https://www.rottentomatoes.com/m/dr_no",93,"95%","82%"
"113150a6-30f2-359e-836d-d8798024a62e","Fantasia",1940,"https://www.rottentomatoes.com/m/fantasia",94,"95%","83%"
"a834a5ba-00b1-3aec-a20c-30b8b38e32a4","The Day the Earth Stood Still",1951,"https://www.rottentomatoes.com/m/1005371-day_the_earth_stood_still",95,"95%","87%"
"6b1cbd81-2ce9-3937-a5a7-4c8168471a5d","Peeping Tom",1960,"https://www.rottentomatoes.com/m/peeping_tom_1960",96,"95%","85%"
"5e0b2a97-e38f-302d-8a36-2afe67d68774","The Innocents",1961,"https://www.rottentomatoes.com/m/1099622-innocents",97,"95%","86%"
"e608f862-5f42-3cb1-8da6-a074e626f2ce","Freaks",1932,"https://www.rottentomatoes.com/m/freaks",98,"95%","88%"
"9c15a627-1922-3b2f-81fc-a32d85239f39","Last Year at Marienbad",1961,"https://www.rottentomatoes.com/m/last_year_at_marienbad",99,"93%","85%"
"438932b3-94aa-302a-ab9d-406c94a1facf","Romeo and Juliet",1968,"https://www.rottentomatoes.com/m/romeo_and_juliet_1968",100,"95%","74%"